-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2019 through 12/31/2024 in LST
Location: latitude  19.076   longitude 72.8777 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 97.15 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
T2M                   MERRA-2 Temperature at 2 Meters (C) 
T2M_MAX               MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M_MIN               MERRA-2 Temperature at 2 Meters Minimum (C) 
RH2M                  MERRA-2 Relative Humidity at 2 Meters (%) 
PS                    MERRA-2 Surface Pressure (kPa) 
WS10M                 MERRA-2 Wind Speed at 10 Meters (m/s) 
CLOUD_AMT             CERES SYN1deg Cloud Amount (%) 
PRECTOTCORR           MERRA-2 Precipitation Corrected (mm/day) 
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (kW-hr/m^2/day) 
-END HEADER-
YEAR,MO,DY,T2M,T2M_MAX,T2M_MIN,RH2M,PS,WS10M,CLOUD_AMT,PRECTOTCORR,ALLSKY_SFC_SW_DWN
2019,3,1,25.92,36.13,17.08,28.96,99.86,2.73,8.02,0.0,6.4692
2019,3,2,26.61,36.83,19.25,47.38,99.91,3.43,8.69,0.01,6.3818
2019,3,3,25.47,33.23,19.34,65.57,99.98,2.77,13.34,0.04,6.3257
2019,3,4,25.13,32.44,20.44,69.31,99.92,2.97,22.89,0.15,6.0384
2019,3,5,25.39,33.08,20.26,61.08,99.9,2.76,14.07,0.0,6.3914
2019,3,6,24.45,32.14,18.45,52.92,100.04,3.25,9.5,0.0,6.6914
2019,3,7,25.54,35.44,17.25,50.12,99.96,3.4,8.94,0.0,6.7195
2019,3,8,26.96,36.79,19.15,39.9,100.05,3.28,8.29,0.0,6.4056
2019,3,9,27.64,36.5,20.17,37.07,100.13,3.38,10.51,0.04,6.4795
2019,3,10,28.04,37.71,20.73,33.7,100.07,3.3,11.42,0.0,6.6802
2019,3,11,26.08,34.51,19.34,53.63,100.24,3.31,14.94,0.01,6.5374
2019,3,12,26.44,36.24,18.82,52.21,100.27,2.94,15.13,0.0,6.5306
2019,3,13,26.16,34.52,19.53,50.69,100.31,3.59,25.67,0.0,6.5038
2019,3,14,26.11,34.16,20.24,46.95,100.3,4.17,21.56,0.0,6.5976
2019,3,15,27.92,38.86,19.25,34.74,100.16,3.46,20.03,0.0,6.738
2019,3,16,28.57,38.91,21.34,31.48,100.05,2.81,17.34,0.0,6.7939
2019,3,17,27.72,37.19,20.88,40.11,100.11,2.39,12.82,0.26,6.9206
2019,3,18,28.36,38.72,19.74,35.4,100.06,3.12,15.63,0.0,6.8971
2019,3,19,28.73,38.63,20.69,35.51,99.85,2.82,13.52,0.0,6.9322
2019,3,20,27.34,36.59,20.33,51.89,99.9,2.75,14.74,0.0,6.7886
2019,3,21,27.14,36.5,19.88,53.83,100.07,2.86,16.19,0.0,7.0522
2019,3,22,27.44,37.37,18.79,48.66,100.12,3.01,27.5,0.0,6.8484
2019,3,23,30.19,40.95,20.89,30.39,99.98,3.46,20.38,0.02,6.8323
2019,3,24,31.54,41.67,23.0,21.66,99.83,3.56,16.52,0.0,6.8412
2019,3,25,32.64,43.18,23.35,21.56,99.78,3.87,38.02,0.0,6.5474
2019,3,26,32.59,43.26,24.12,25.02,99.92,3.75,28.78,0.0,7.0363
2019,3,27,30.82,41.18,23.91,41.37,100.13,2.25,23.6,0.04,7.2182
2019,3,28,30.81,42.52,22.14,41.41,100.04,2.4,22.66,0.04,6.9905
2019,3,29,30.83,41.83,22.66,51.59,99.86,2.51,20.78,0.03,6.9038
2019,3,30,30.6,39.78,24.11,50.2,99.83,2.67,18.72,0.02,6.7742
2019,3,31,29.91,38.88,23.61,54.86,99.94,2.46,17.48,0.01,6.9974
2019,4,1,29.06,38.11,22.15,55.8,99.95,2.43,10.4,0.0,7.3958
2019,4,2,29.13,39.34,21.79,55.44,99.9,2.01,17.87,0.01,7.3313
2019,4,3,30.75,41.83,22.77,53.49,99.84,2.5,23.92,0.02,7.0423
2019,4,4,30.82,41.7,22.72,53.19,99.9,2.83,21.58,0.03,6.8621
2019,4,5,29.89,38.82,23.82,58.79,100.06,2.82,23.22,0.01,6.8522
2019,4,6,30.31,39.75,24.03,53.19,100.01,2.71,25.3,0.0,7.0574
2019,4,7,30.37,39.37,24.05,53.54,99.85,2.39,19.09,0.0,7.2437
2019,4,8,30.88,40.7,23.02,55.1,99.71,3.15,25.34,0.0,7.3445
2019,4,9,30.42,39.14,24.1,51.82,99.85,2.65,28.34,0.0,7.3286
2019,4,10,30.23,39.78,22.5,53.15,99.88,2.97,24.7,0.0,7.3507
2019,4,11,30.3,39.37,22.68,56.41,99.81,2.83,24.77,0.21,7.2091
2019,4,12,31.02,40.05,24.29,54.4,99.77,2.41,25.84,0.25,7.0654
2019,4,13,32.32,43.02,23.7,42.86,99.7,3.38,40.79,0.12,6.804
2019,4,14,32.53,41.84,25.11,48.93,99.78,2.58,40.94,0.28,6.5407
2019,4,15,30.85,36.52,26.51,49.74,99.78,2.14,51.03,1.56,6.0677
2019,4,16,30.0,35.73,25.87,55.17,99.8,3.02,45.58,0.55,6.0902
2019,4,17,28.94,36.79,22.79,48.4,99.98,3.64,16.92,0.0,7.5629
2019,4,18,28.67,37.75,20.89,51.46,99.95,3.96,25.46,0.0,7.2662
2019,4,19,30.18,38.98,23.01,50.45,99.77,2.97,16.56,0.0,7.4486
2019,4,20,30.18,38.62,22.64,51.22,99.59,2.68,16.73,0.0,7.6366
2019,4,21,30.48,38.9,23.81,52.21,99.59,2.61,14.16,0.0,7.6541
2019,4,22,30.26,39.14,22.11,51.84,99.67,3.4,17.01,0.0,7.6243
2019,4,23,30.64,40.59,22.95,53.37,99.78,3.52,20.4,0.0,7.3762
2019,4,24,31.4,41.59,23.99,53.88,99.78,3.76,28.65,0.02,7.1386
2019,4,25,32.09,41.9,24.56,52.88,99.76,3.82,25.84,0.02,6.9398
2019,4,26,33.01,43.03,25.06,52.75,99.59,3.52,30.35,0.12,6.9216
2019,4,27,34.35,44.91,25.93,49.98,99.47,3.43,42.05,0.12,6.9377
2019,4,28,34.14,43.96,27.11,50.4,99.48,3.62,59.69,0.22,6.5993
2019,4,29,32.1,39.7,25.93,56.2,99.58,3.52,50.61,0.1,7.0159
2019,4,30,31.13,39.16,24.53,58.02,99.55,3.14,49.88,0.01,7.0889
2019,5,1,29.94,37.71,24.84,60.16,99.5,3.24,56.61,0.01,7.0512
2019,5,2,29.3,37.19,23.78,56.88,99.54,3.15,29.3,0.0,7.4306
2019,5,3,29.24,36.73,23.39,61.54,99.69,3.58,41.8,0.01,7.207
2019,5,4,29.57,35.9,24.91,62.02,99.93,3.74,31.83,0.05,7.2197
2019,5,5,30.05,37.03,25.08,58.07,100.03,3.22,15.24,0.01,7.3721
2019,5,6,30.98,39.22,24.68,56.28,99.83,3.23,22.18,0.01,7.3411
2019,5,7,30.8,38.13,25.21,58.57,99.79,3.26,23.8,0.01,7.1417
2019,5,8,30.27,36.95,26.13,60.29,99.91,3.96,18.2,0.0,7.3663
2019,5,9,29.67,36.27,25.68,58.28,99.85,3.9,43.11,0.0,7.3615
2019,5,10,29.76,36.62,25.04,58.69,99.81,3.55,39.73,0.0,7.4477
2019,5,11,30.37,38.51,24.59,57.75,99.85,3.76,12.88,0.0,7.6918
2019,5,12,30.79,39.24,24.82,59.96,99.76,3.47,21.64,0.01,7.5718
2019,5,13,30.8,38.83,25.42,59.31,99.71,3.39,14.24,0.0,7.6478
2019,5,14,30.43,38.34,24.92,58.6,99.72,2.98,11.49,0.0,7.7875
2019,5,15,30.79,39.27,24.46,56.86,99.78,3.11,12.05,0.0,7.7206
2019,5,16,30.81,39.19,24.22,54.9,99.84,3.03,18.85,0.13,7.4926
2019,5,17,31.01,39.28,24.05,55.41,99.85,3.59,35.91,0.0,7.0685
2019,5,18,32.22,40.72,24.9,52.53,99.73,4.02,26.82,0.0,7.1748
2019,5,19,33.45,41.81,26.26,46.16,99.68,4.65,12.8,0.0,7.5293
2019,5,20,32.71,41.05,25.8,55.09,99.7,3.89,12.18,0.0,7.5838
2019,5,21,32.27,40.04,26.12,59.54,99.7,3.81,11.68,0.01,7.4131
2019,5,22,31.78,38.79,26.93,61.87,99.67,3.26,23.72,0.01,7.3973
2019,5,23,31.68,38.94,26.93,60.25,99.65,3.57,16.55,0.01,7.3471
2019,5,24,31.27,37.75,26.39,62.43,99.71,3.11,17.48,0.01,7.4602
2019,5,25,31.4,38.08,26.68,58.93,99.64,3.07,23.93,0.01,7.4882
2019,5,26,31.21,37.48,26.16,57.9,99.56,2.93,33.0,0.02,7.3622
2019,5,27,31.7,38.63,26.19,57.02,99.55,3.3,31.76,0.03,7.3754
2019,5,28,32.01,39.84,26.44,58.95,99.5,3.78,14.65,0.01,7.6034
2019,5,29,32.02,39.71,26.66,59.05,99.43,3.51,42.43,0.01,7.4974
2019,5,30,31.66,39.26,26.51,62.33,99.41,3.65,68.89,0.02,7.2881
2019,5,31,31.92,39.42,27.27,61.12,99.4,3.42,60.77,0.04,7.3944
2019,6,1,31.95,38.84,27.81,59.96,99.57,3.9,46.12,0.05,7.1594
2019,6,2,32.19,39.15,27.57,62.15,99.5,3.65,62.03,0.05,6.9914
2019,6,3,31.52,36.67,28.24,62.29,99.54,3.97,77.08,0.06,6.4709
2019,6,4,31.62,37.79,27.87,62.79,99.49,4.15,70.61,0.04,6.383
2019,6,5,32.05,39.27,27.22,59.66,99.42,3.44,57.87,0.16,6.7673
2019,6,6,31.53,36.72,27.82,60.32,99.48,3.49,91.61,0.27,5.8908
2019,6,7,32.05,38.01,27.34,60.66,99.49,3.45,79.3,0.94,6.2455
2019,6,8,32.32,37.17,28.41,62.09,99.42,2.41,65.87,1.58,6.4829
2019,6,9,31.43,35.3,28.26,65.08,99.33,2.58,68.59,2.08,6.6787
2019,6,10,30.42,33.94,27.91,71.2,99.19,2.2,98.17,9.21,3.6178
2019,6,11,29.49,33.67,27.29,79.83,99.05,2.04,91.08,21.09,5.845
2019,6,12,29.16,32.62,26.71,76.37,98.94,8.16,99.28,11.63,3.5532
2019,6,13,29.51,33.82,26.23,72.65,99.18,8.92,98.24,7.07,4.5218
2019,6,14,29.34,34.01,26.1,73.98,99.25,7.25,98.36,13.85,4.3603
2019,6,15,29.33,33.64,26.11,76.95,99.37,6.95,91.51,20.94,5.2176
2019,6,16,29.84,34.26,26.96,76.59,99.51,5.99,71.69,4.69,5.8325
2019,6,17,29.6,33.35,26.85,77.02,99.57,5.79,69.52,4.22,5.7334
2019,6,18,29.42,33.37,26.68,76.27,99.38,6.07,84.83,4.49,3.0962
2019,6,19,29.26,33.2,26.61,77.8,99.32,4.43,92.62,5.07,5.3342
2019,6,20,29.1,33.29,26.53,76.73,99.4,3.72,67.08,1.44,6.3542
2019,6,21,29.34,34.48,25.82,73.67,99.39,3.19,51.4,0.14,6.587
2019,6,22,29.46,34.1,26.14,72.45,99.3,2.79,62.23,0.19,6.4874
2019,6,23,29.17,33.65,26.82,75.41,99.21,3.19,88.86,1.21,5.0266
2019,6,24,27.92,30.52,26.21,80.86,99.32,2.76,96.31,6.26,3.9802
2019,6,25,29.15,33.22,26.02,76.79,99.42,3.06,85.66,4.64,4.8979
2019,6,26,29.07,32.54,26.53,78.97,99.4,2.7,69.48,10.02,6.2712
2019,6,27,28.59,31.99,26.51,83.74,99.3,4.22,96.43,46.97,4.4666
2019,6,28,27.24,29.19,25.56,89.52,99.3,5.71,99.54,122.07,0.7766
2019,6,29,26.94,28.03,25.61,92.32,99.3,4.88,98.97,62.96,2.3813
2019,6,30,27.24,28.95,26.11,89.03,99.32,4.03,99.83,73.3,1.7803
2019,7,1,26.96,28.35,26.03,91.98,99.28,4.15,99.51,94.36,1.0406
2019,7,2,26.95,29.2,25.38,90.32,99.32,3.63,99.24,45.51,1.9778
2019,7,3,26.66,28.33,25.03,91.9,99.32,3.31,99.5,25.44,3.359
2019,7,4,26.38,29.09,24.4,86.18,99.33,4.09,99.34,6.45,2.688
2019,7,5,27.23,29.45,24.52,89.74,99.14,5.91,99.51,55.39,2.2282
2019,7,6,26.95,28.34,26.02,91.3,99.09,6.8,99.81,77.64,2.2838
2019,7,7,26.88,28.23,25.99,91.99,99.18,6.11,99.33,48.08,1.9404
2019,7,8,27.2,28.7,25.92,91.36,99.32,6.19,99.45,49.77,2.8606
2019,7,9,27.28,28.67,26.27,91.63,99.21,6.01,84.94,38.03,5.0246
2019,7,10,27.23,29.34,26.01,91.49,99.24,6.17,94.93,38.66,1.6327
2019,7,11,27.04,28.41,26.01,91.6,99.45,5.97,99.72,34.82,3.3163
2019,7,12,27.23,29.07,25.76,90.69,99.55,4.87,98.55,7.91,5.4271
2019,7,13,27.21,29.27,25.65,91.05,99.66,4.94,97.57,12.81,3.3091
2019,7,14,27.06,28.9,25.73,91.2,99.62,4.99,76.29,13.06,4.2024
2019,7,15,27.02,29.15,25.34,89.96,99.49,4.77,94.85,8.43,4.6781
2019,7,16,26.81,28.55,25.57,91.41,99.55,4.78,92.82,10.45,4.8641
2019,7,17,27.03,29.42,25.24,90.49,99.52,3.49,82.36,5.15,5.491
2019,7,18,27.18,30.08,24.86,88.35,99.33,2.7,54.3,6.83,6.312
2019,7,19,27.53,30.57,25.15,86.69,99.15,2.12,59.97,13.37,6.7474
2019,7,20,27.53,30.78,25.52,87.92,99.11,2.07,93.44,12.97,4.129
2019,7,21,27.04,29.52,25.14,89.49,99.01,2.17,89.41,8.63,5.1394
2019,7,22,27.32,29.46,25.85,91.94,98.96,3.17,78.99,16.65,5.3537
2019,7,23,27.38,30.31,25.6,89.8,99.06,3.67,67.06,17.75,5.8565
2019,7,24,26.81,27.8,26.18,93.0,99.24,5.91,99.61,77.04,1.0639
2019,7,25,27.08,28.7,25.97,91.25,99.47,5.55,99.89,31.46,2.1019
2019,7,26,26.76,28.24,25.81,91.65,99.4,5.99,96.29,83.36,3.953
2019,7,27,26.38,27.42,25.64,92.45,99.39,6.35,98.16,70.16,2.7907
2019,7,28,26.49,27.81,25.54,91.48,99.39,6.24,99.1,22.85,3.7061
2019,7,29,26.21,27.6,25.25,92.27,99.31,6.44,99.05,66.13,1.47
2019,7,30,25.88,27.2,25.1,93.3,99.4,6.28,99.67,52.75,1.2293
2019,7,31,26.26,27.74,25.31,91.57,99.5,6.21,99.53,45.07,1.5504
2019,8,1,26.55,28.45,25.1,89.73,99.5,6.81,99.23,25.59,4.3231
2019,8,2,26.23,27.97,24.96,91.09,99.38,7.47,99.61,65.63,2.1228
2019,8,3,26.03,26.81,25.37,94.82,99.29,7.45,99.27,112.51,0.9986
2019,8,4,26.1,27.21,25.22,94.5,99.25,6.96,99.1,117.88,1.3846
2019,8,5,26.37,27.62,25.49,92.98,99.2,7.13,99.38,46.96,2.2757
2019,8,6,26.3,27.39,25.5,92.99,99.15,6.89,99.64,19.5,2.5934
2019,8,7,26.3,27.35,25.62,93.33,99.03,6.69,99.72,20.59,3.0662
2019,8,8,26.26,27.66,25.43,92.2,98.93,6.91,99.44,16.86,1.6661
2019,8,9,26.04,27.05,25.42,92.88,99.0,7.49,99.7,24.67,1.8079
2019,8,10,26.15,27.78,25.0,90.93,99.15,8.15,98.92,23.5,4.157
2019,8,11,26.03,28.23,24.63,90.35,99.32,6.24,95.02,17.72,3.2676
2019,8,12,26.18,28.46,24.45,90.75,99.42,4.26,93.42,7.36,4.5482
2019,8,13,26.45,28.98,24.62,91.39,99.42,4.55,91.63,7.59,3.8261
2019,8,14,26.14,27.82,24.87,92.97,99.49,3.72,99.61,7.92,3.997
2019,8,15,26.47,28.74,24.9,91.09,99.54,4.62,99.38,8.07,4.1138
2019,8,16,26.5,29.0,24.92,90.4,99.51,4.94,89.57,9.14,4.999
2019,8,17,26.38,29.03,24.54,89.18,99.51,4.24,81.69,3.51,5.6652
2019,8,18,26.29,28.76,24.19,89.65,99.67,3.47,72.39,3.54,5.8382
2019,8,19,26.13,28.85,24.05,90.11,99.79,2.91,46.95,2.44,6.0293
2019,8,20,26.06,28.41,24.27,89.47,99.78,2.36,59.05,2.07,6.4574
2019,8,21,26.38,29.29,23.93,89.38,99.7,3.26,78.55,10.97,5.6357
2019,8,22,26.27,29.13,24.11,89.11,99.63,2.89,50.58,8.04,6.0017
2019,8,23,26.12,28.97,23.7,88.7,99.64,2.33,67.59,4.87,6.2393
2019,8,24,26.28,29.33,23.98,89.46,99.59,2.97,97.77,7.86,5.3743
2019,8,25,25.63,28.0,23.88,89.51,99.52,2.6,88.29,5.36,5.2649
2019,8,26,25.7,28.5,23.61,89.4,99.52,3.05,73.64,2.22,5.6083
2019,8,27,26.09,29.19,23.64,88.65,99.42,3.33,81.65,4.08,5.6018
2019,8,28,26.56,29.75,23.83,88.49,99.4,3.17,80.26,2.2,4.968
2019,8,29,27.0,29.76,24.5,88.49,99.44,3.12,60.1,8.09,5.9779
2019,8,30,26.84,29.51,24.96,89.54,99.31,3.72,90.69,24.82,4.1585
2019,8,31,26.61,28.5,25.39,91.59,99.15,4.33,95.02,38.14,4.6486
2019,9,1,26.03,27.36,25.05,92.5,99.26,3.52,99.76,25.22,1.6346
2019,9,2,26.59,28.68,25.28,90.81,99.39,4.56,83.01,34.58,4.8254
2019,9,3,26.4,28.33,25.13,91.7,99.4,4.98,97.85,87.13,2.335
2019,9,4,25.95,27.5,24.79,93.44,99.22,4.79,99.79,103.54,1.0944
2019,9,5,26.3,28.11,24.7,93.02,99.18,5.38,99.59,68.34,3.2393
2019,9,6,26.23,27.93,24.96,91.95,99.23,5.62,98.97,61.91,3.9082
2019,9,7,26.26,28.23,24.72,91.39,99.24,6.03,99.59,83.79,3.0262
2019,9,8,26.24,27.84,25.12,91.85,99.34,5.41,99.64,34.3,2.0441
2019,9,9,26.26,27.82,25.14,92.64,99.33,5.17,99.37,32.48,2.621
2019,9,10,26.39,28.49,25.09,92.06,99.35,5.05,99.49,25.56,2.771
2019,9,11,26.11,27.9,24.77,92.18,99.61,4.57,98.71,14.41,3.8988
2019,9,12,25.76,27.27,24.81,93.32,99.75,3.95,99.69,23.64,3.2383
2019,9,13,26.22,28.35,24.79,91.96,99.75,4.57,98.43,42.01,3.3322
2019,9,14,26.51,28.85,24.97,92.34,99.7,4.27,96.61,46.7,4.1772
2019,9,15,26.21,28.78,24.4,91.3,99.77,2.83,89.34,18.41,2.4578
2019,9,16,26.08,28.77,23.96,91.31,99.7,3.68,55.73,10.09,5.1672
2019,9,17,26.3,28.6,24.92,91.82,99.58,3.48,90.91,20.21,3.4234
2019,9,18,26.67,29.42,24.64,93.34,99.58,3.43,99.0,16.63,3.4646
2019,9,19,26.83,30.18,24.51,90.13,99.41,2.0,97.54,41.85,4.4878
2019,9,20,25.94,27.51,24.5,94.65,99.37,5.12,98.31,17.69,3.8146
2019,9,21,26.45,29.92,23.73,89.59,99.47,4.32,82.27,8.34,5.105
2019,9,22,26.69,30.07,24.6,90.48,99.57,3.69,88.0,2.53,5.5522
2019,9,23,26.8,30.05,24.1,88.3,99.75,2.1,76.36,2.98,5.8966
2019,9,24,27.06,30.26,24.59,88.26,99.67,2.15,75.56,32.88,5.5164
2019,9,25,27.29,30.43,25.1,88.55,99.58,2.29,99.38,36.91,2.1583
2019,9,26,26.32,28.85,25.04,91.94,99.73,3.06,96.09,34.47,4.4047
2019,9,27,25.79,28.09,24.25,91.32,100.04,4.68,99.52,4.94,2.6928
2019,9,28,26.08,28.96,23.87,89.64,100.0,3.5,83.87,1.78,5.2618
2019,9,29,25.82,28.54,23.88,90.62,100.06,3.53,97.62,2.49,4.7902
2019,9,30,26.11,28.85,23.85,90.09,100.0,3.22,98.65,3.88,4.5869
2019,10,1,26.61,29.98,24.21,86.97,100.01,2.5,87.08,2.19,5.0494
2019,10,2,26.76,30.5,24.4,84.29,100.09,1.79,20.31,0.87,5.8358
2019,10,3,26.78,31.06,23.61,86.04,99.99,1.95,12.04,1.63,5.705
2019,10,4,26.15,28.87,24.01,88.49,99.98,1.8,24.73,10.62,5.6426
2019,10,5,26.59,30.03,23.36,84.48,99.87,1.7,15.58,12.33,5.7703
2019,10,6,27.15,30.54,24.41,81.07,99.92,1.6,21.25,6.9,6.0154
2019,10,7,26.99,30.63,23.86,83.64,99.98,1.88,42.02,3.95,5.7214
2019,10,8,27.6,32.3,23.88,83.07,99.89,2.39,54.0,14.48,5.6467
2019,10,9,27.24,31.45,23.89,83.21,99.84,2.31,84.42,14.02,4.6872
2019,10,10,27.6,32.27,24.09,80.4,99.83,1.91,45.53,3.9,5.5922
2019,10,11,27.77,31.64,24.22,79.14,99.82,1.47,45.78,1.91,4.8389
2019,10,12,27.14,31.03,24.31,81.85,99.87,1.81,29.57,3.91,5.4485
2019,10,13,27.3,30.66,24.08,83.18,99.97,2.14,56.63,4.44,5.1302
2019,10,14,27.9,33.06,24.18,80.22,99.98,2.8,15.19,0.37,5.3477
2019,10,15,26.65,32.39,22.52,76.07,99.98,3.91,5.36,0.0,5.8337
2019,10,16,25.6,31.46,21.13,77.65,99.96,4.06,28.87,0.0,5.5846
2019,10,17,26.26,31.64,21.5,78.06,99.94,3.33,25.58,0.0,5.382
2019,10,18,25.98,29.21,23.77,83.47,99.91,2.78,72.98,2.16,3.173
2019,10,19,24.89,27.96,22.69,90.36,100.01,3.46,99.79,19.03,1.8713
