-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2019 through 12/31/2024 in LST
Location: latitude  23.2599   longitude 77.4126 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 475.01 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
T2M                   MERRA-2 Temperature at 2 Meters (C) 
T2M_MAX               MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M_MIN               MERRA-2 Temperature at 2 Meters Minimum (C) 
RH2M                  MERRA-2 Relative Humidity at 2 Meters (%) 
PS                    MERRA-2 Surface Pressure (kPa) 
WS10M                 MERRA-2 Wind Speed at 10 Meters (m/s) 
CLOUD_AMT             CERES SYN1deg Cloud Amount (%) 
PRECTOTCORR           MERRA-2 Precipitation Corrected (mm/day) 
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (kW-hr/m^2/day) 
-END HEADER-
YEAR,MO,DY,T2M,T2M_MAX,T2M_MIN,RH2M,PS,WS10M,CLOUD_AMT,PRECTOTCORR,ALLSKY_SFC_SW_DWN
2019,3,1,18.38,27.72,9.74,22.23,95.99,2.91,0.14,0.0,6.1442
2019,3,2,21.95,31.58,11.48,22.05,95.85,3.46,60.67,0.0,5.2104
2019,3,3,22.98,31.51,15.63,36.98,95.57,4.12,52.28,5.84,4.7138
2019,3,4,22.18,29.34,15.53,45.14,95.45,4.36,19.55,0.0,5.2757
2019,3,5,20.56,29.75,12.41,37.43,95.55,3.55,12.19,0.0,5.7996
2019,3,6,20.48,29.25,12.03,33.02,95.73,2.72,1.38,0.0,6.6106
2019,3,7,21.65,30.37,11.84,29.51,95.76,1.99,0.78,0.0,6.5933
2019,3,8,22.72,32.65,12.99,29.48,95.84,3.43,1.89,0.0,6.4531
2019,3,9,23.18,32.47,15.22,28.34,95.82,4.28,1.85,0.0,6.5412
2019,3,10,23.34,32.6,13.87,32.48,95.83,2.81,3.92,0.0,6.4999
2019,3,11,26.07,34.6,19.05,27.46,95.88,3.83,28.24,0.0,6.1162
2019,3,12,24.25,33.74,14.42,22.83,96.0,3.41,14.12,0.0,6.8148
2019,3,13,25.69,35.52,17.08,21.87,95.9,3.61,28.69,0.0,6.3739
2019,3,14,24.06,32.26,17.12,26.78,95.98,3.63,70.52,0.02,4.8684
2019,3,15,23.57,32.9,15.45,27.01,96.08,2.98,18.39,0.0,6.3254
2019,3,16,24.14,33.36,15.35,28.18,96.04,3.29,18.4,0.0,6.6348
2019,3,17,25.58,35.23,17.18,24.15,95.82,3.94,49.92,0.0,4.8907
2019,3,18,24.07,33.03,16.08,22.77,95.91,3.27,0.27,0.0,6.7258
2019,3,19,25.52,34.75,15.51,20.31,95.68,2.43,2.35,0.0,6.7742
2019,3,20,26.6,36.62,16.76,24.27,95.56,4.25,16.98,0.13,5.9095
2019,3,21,25.65,34.86,16.9,20.86,95.75,3.94,0.26,0.02,7.225
2019,3,22,26.07,35.34,17.02,21.68,95.9,3.09,1.54,0.0,6.9581
2019,3,23,26.04,35.35,17.27,21.55,95.96,3.03,0.25,0.0,6.948
2019,3,24,27.67,36.71,18.03,17.08,95.83,2.34,0.4,0.0,7.0452
2019,3,25,28.9,38.07,20.2,20.49,95.71,2.93,15.64,0.0,6.6178
2019,3,26,27.65,36.65,20.17,25.09,95.9,3.78,1.21,0.0,7.1578
2019,3,27,26.87,36.92,17.26,15.33,96.04,3.02,11.96,0.0,7.2622
2019,3,28,28.81,38.61,19.09,16.39,95.88,2.48,23.42,0.0,6.9905
2019,3,29,31.06,40.76,22.01,17.05,95.58,2.66,0.67,0.0,7.3416
2019,3,30,31.41,41.07,21.01,16.32,95.45,3.48,8.36,0.0,7.1002
2019,3,31,31.32,40.1,22.37,17.55,95.47,5.39,4.68,0.0,7.3507
2019,4,1,29.38,38.62,20.06,14.99,95.61,3.56,2.42,0.0,7.3397
2019,4,2,29.98,39.73,20.03,12.93,95.61,2.67,4.73,0.0,7.3819
2019,4,3,31.62,40.4,22.28,11.16,95.58,1.52,1.06,0.0,7.3181
2019,4,4,32.48,41.88,21.22,11.99,95.55,2.64,4.75,0.0,7.3627
2019,4,5,33.02,42.09,22.35,15.21,95.52,3.19,47.84,0.0,6.534
2019,4,6,32.45,41.36,23.52,17.36,95.5,3.4,14.65,0.0,7.2439
2019,4,7,33.03,41.1,23.05,17.15,95.35,3.24,43.13,0.0,5.8918
2019,4,8,32.35,40.61,24.47,19.94,95.31,3.26,35.18,0.56,7.1237
2019,4,9,31.55,41.03,22.68,16.22,95.38,4.47,1.17,0.0,7.6975
2019,4,10,32.45,41.52,24.04,18.82,95.48,3.85,15.17,0.0,7.213
2019,4,11,33.74,42.39,26.06,18.04,95.41,1.78,25.71,0.0,6.9065
2019,4,12,33.66,42.31,24.36,19.1,95.41,2.66,6.73,1.49,7.2439
2019,4,13,32.69,41.9,22.79,18.17,95.47,2.69,14.44,0.0,7.2295
2019,4,14,33.33,42.44,24.71,16.29,95.49,4.06,6.45,0.0,7.3771
2019,4,15,32.8,40.98,25.0,20.99,95.45,3.91,64.0,0.0,5.6858
2019,4,16,27.73,35.22,23.62,44.33,95.67,3.42,86.1,2.5,5.147
2019,4,17,26.26,33.32,19.85,49.61,95.63,5.52,42.41,8.56,5.8591
2019,4,18,26.09,34.02,18.43,44.68,95.72,2.56,9.18,0.05,7.3109
2019,4,19,27.53,35.66,19.54,39.03,95.56,2.96,8.19,0.0,7.3459
2019,4,20,28.67,37.53,19.97,30.21,95.36,3.41,1.39,0.0,7.829
2019,4,21,29.87,38.79,21.09,24.51,95.29,3.73,4.55,0.0,7.7964
2019,4,22,31.69,40.36,23.14,23.94,95.31,2.84,19.68,0.0,7.2665
2019,4,23,32.88,41.7,24.55,20.09,95.4,2.7,35.1,0.0,7.2202
2019,4,24,33.5,42.59,24.54,19.68,95.46,2.6,9.12,0.0,7.627
2019,4,25,34.4,43.25,26.22,20.06,95.43,3.97,17.77,0.0,7.0954
2019,4,26,35.02,43.22,26.06,19.75,95.37,4.36,9.14,0.0,7.4011
2019,4,27,35.69,44.13,27.43,19.01,95.28,3.14,1.22,0.0,7.6145
2019,4,28,34.84,44.18,26.64,15.58,95.23,3.13,3.79,0.0,7.9416
2019,4,29,34.27,44.07,24.01,12.77,95.15,4.05,4.31,0.0,8.0726
2019,4,30,34.09,43.49,25.65,13.7,95.07,5.61,1.63,0.0,7.9601
2019,5,1,33.25,42.26,24.67,16.98,94.96,5.01,1.57,0.0,7.5254
2019,5,2,33.71,41.55,26.0,19.84,94.97,4.0,15.89,0.0,7.5574
2019,5,3,33.12,41.11,25.32,17.72,95.01,3.31,40.27,0.0,7.0608
2019,5,4,32.86,40.8,25.27,21.36,95.33,3.2,67.07,0.0,6.4375
2019,5,5,32.83,39.71,26.28,25.18,95.52,5.08,33.73,0.17,6.7946
2019,5,6,33.58,42.15,25.09,17.74,95.34,3.74,13.6,0.13,7.7453
2019,5,7,34.18,41.84,26.21,16.61,95.26,5.43,22.36,0.0,7.5778
2019,5,8,33.83,41.48,26.77,16.24,95.33,6.47,1.21,0.0,7.9973
2019,5,9,32.94,41.09,24.84,19.48,95.28,6.33,9.29,0.0,8.1847
2019,5,10,33.1,40.15,25.89,25.66,95.32,5.39,34.12,0.0,7.5166
2019,5,11,32.97,40.43,25.75,25.11,95.4,6.17,4.66,0.0,7.8571
2019,5,12,33.97,41.51,25.28,25.14,95.29,3.49,57.01,0.03,6.5986
2019,5,13,34.26,41.22,27.24,25.47,95.21,4.04,41.5,1.56,6.9895
2019,5,14,33.9,41.17,25.93,22.96,95.2,4.05,26.37,0.41,6.9794
2019,5,15,34.49,41.5,26.76,22.39,95.3,3.66,29.7,0.0,6.9754
2019,5,16,33.7,40.44,26.91,24.69,95.38,5.23,9.77,2.02,7.8019
2019,5,17,34.01,40.95,26.83,25.93,95.4,5.86,15.98,0.0,7.5696
2019,5,18,32.79,39.06,26.12,28.94,95.4,5.2,11.44,0.0,7.2881
2019,5,19,33.24,39.68,25.53,28.39,95.4,2.07,21.47,0.0,7.3049
2019,5,20,35.86,41.84,29.11,23.91,95.39,1.23,11.32,0.0,7.4942
2019,5,21,36.21,43.48,28.48,21.06,95.28,3.49,20.29,0.0,7.6373
2019,5,22,36.28,43.48,28.85,21.26,95.18,5.28,9.26,0.0,7.879
2019,5,23,36.06,42.89,28.13,22.34,95.12,4.68,9.58,0.0,7.8523
2019,5,24,36.12,42.7,29.49,23.23,95.15,5.89,31.48,0.0,7.4088
2019,5,25,35.87,41.94,29.4,24.83,95.12,4.6,34.25,0.0,6.7726
2019,5,26,36.01,43.21,28.22,20.45,95.02,2.89,29.1,0.0,7.375
2019,5,27,36.76,43.93,28.99,19.04,95.02,3.18,20.65,0.0,7.6226
2019,5,28,37.22,43.75,30.78,18.84,94.95,2.7,38.75,0.0,7.1513
2019,5,29,38.05,45.18,30.3,16.48,94.85,2.54,30.0,0.0,7.1878
2019,5,30,38.2,45.07,31.32,18.0,94.82,2.42,55.19,0.0,6.4356
2019,5,31,37.68,43.5,32.47,19.77,94.91,3.97,61.64,0.0,6.251
2019,6,1,37.78,44.54,31.37,20.43,94.98,5.07,30.01,0.0,7.585
2019,6,2,38.33,45.01,31.47,21.89,94.89,4.59,52.81,0.0,6.679
2019,6,3,38.1,45.75,30.28,19.3,94.85,5.99,79.32,0.0,6.7474
2019,6,4,38.02,45.56,29.72,17.59,94.84,4.76,94.54,0.0,6.4334
2019,6,5,38.73,46.25,30.88,19.19,94.85,5.58,71.24,0.0,7.3594
2019,6,6,39.26,46.27,31.68,19.79,94.85,5.38,64.45,0.0,7.2847
2019,6,7,39.65,46.12,33.29,17.88,94.9,4.73,98.8,0.0,6.6845
2019,6,8,39.32,45.48,32.5,18.03,94.86,2.73,89.86,0.05,6.5417
2019,6,9,39.09,44.99,33.24,19.56,94.74,1.94,77.8,0.0,6.8011
2019,6,10,38.82,46.38,31.31,18.63,94.59,4.26,72.12,0.12,7.0375
2019,6,11,38.86,45.86,31.62,21.52,94.56,3.97,51.93,0.0,7.4815
2019,6,12,39.24,44.61,33.41,24.26,94.6,3.75,59.97,0.05,6.3283
2019,6,13,36.76,40.98,32.12,33.11,94.77,5.11,65.55,0.55,6.3754
2019,6,14,35.97,41.08,31.2,36.4,94.82,4.2,56.2,5.68,5.9513
2019,6,15,33.26,37.92,29.68,48.33,94.96,5.01,81.29,9.33,5.8193
2019,6,16,32.76,38.18,27.05,48.62,95.03,6.17,38.87,0.01,7.0003
2019,6,17,33.3,39.28,27.49,44.8,95.02,6.46,52.66,0.22,6.5206
2019,6,18,32.98,39.11,25.99,40.46,94.93,4.83,64.72,0.12,6.257
2019,6,19,30.11,33.22,26.72,56.94,94.88,5.84,74.14,7.93,3.3348
2019,6,20,30.97,37.82,24.4,56.45,94.93,5.01,27.06,0.0,7.1959
2019,6,21,33.08,39.6,25.61,45.78,94.92,2.88,80.1,0.05,5.8778
2019,6,22,34.22,40.64,28.16,46.93,94.8,3.76,72.79,3.92,5.7826
2019,6,23,33.1,39.34,26.92,47.57,94.75,3.25,69.38,0.17,5.5164
2019,6,24,34.14,39.89,27.52,43.23,94.87,1.86,77.74,1.72,5.5985
2019,6,25,34.49,39.89,29.22,45.32,94.97,3.78,62.22,0.04,6.487
2019,6,26,33.68,38.86,29.27,50.49,94.92,3.82,73.36,5.72,5.737
2019,6,27,29.93,33.94,26.84,70.18,94.78,4.31,93.97,12.94,5.2834
2019,6,28,28.86,32.27,26.04,75.81,94.7,4.03,95.68,32.9,5.1826
2019,6,29,29.59,34.24,25.14,70.34,94.68,3.46,83.01,10.11,5.6004
2019,6,30,25.73,27.41,24.07,86.36,94.79,5.54,88.72,54.06,3.775
2019,7,1,28.34,33.1,24.09,77.32,94.71,3.7,82.0,16.61,5.2418
2019,7,2,29.97,36.76,24.99,71.92,94.61,5.09,91.23,11.46,3.917
2019,7,3,26.74,29.49,25.05,87.92,94.62,5.15,99.27,33.04,1.7899
2019,7,4,26.62,29.67,24.79,88.35,94.53,5.24,99.41,18.86,1.3217
2019,7,5,26.04,27.52,24.61,90.96,94.39,5.27,99.54,25.54,1.5492
2019,7,6,25.97,28.49,24.29,92.22,94.32,5.57,99.74,26.06,1.3987
2019,7,7,26.57,30.24,23.54,86.04,94.52,5.92,91.87,5.93,4.4258
2019,7,8,25.76,27.42,23.97,89.07,94.68,6.73,99.42,15.02,1.878
2019,7,9,27.44,31.59,24.16,81.7,94.68,5.45,97.84,1.53,4.1652
2019,7,10,27.69,31.79,24.37,81.19,94.67,5.11,98.57,0.03,4.9654
2019,7,11,27.78,31.8,24.22,78.3,94.83,5.72,94.85,0.0,4.914
2019,7,12,28.09,33.09,24.02,77.46,95.01,5.53,84.41,0.0,4.6462
2019,7,13,27.86,33.13,23.63,77.0,95.1,5.87,96.62,0.0,4.5893
2019,7,14,26.69,29.71,24.32,79.92,94.97,6.32,95.74,0.01,5.5812
2019,7,15,27.87,33.18,23.8,75.87,94.86,6.04,95.27,0.0,5.4125
2019,7,16,28.06,33.13,23.72,75.95,94.99,5.04,65.75,0.0,5.8675
2019,7,17,28.28,32.74,24.05,76.81,95.02,4.04,60.16,0.27,6.0007
2019,7,18,28.56,33.08,23.68,74.14,94.94,2.51,58.65,0.02,6.3694
2019,7,19,28.49,31.8,24.6,75.67,94.92,2.02,72.8,14.39,5.1338
2019,7,20,28.43,31.75,24.68,75.89,94.9,1.72,84.07,10.96,4.8907
2019,7,21,28.91,33.18,25.39,78.06,94.85,2.46,52.9,5.93,6.3948
2019,7,22,29.05,33.46,24.73,77.41,94.81,3.2,67.47,0.18,6.5124
2019,7,23,28.68,32.81,25.21,76.7,94.86,3.45,79.85,0.0,6.845
2019,7,24,28.74,33.43,25.06,80.05,94.84,3.29,95.63,2.61,5.737
2019,7,25,26.45,28.6,24.88,89.75,94.87,3.04,99.78,43.83,2.8536
2019,7,26,26.58,30.28,24.11,85.0,94.69,5.82,99.69,19.46,2.5867
2019,7,27,25.89,28.2,24.14,91.46,94.56,5.15,99.75,38.46,2.2685
2019,7,28,25.86,28.4,24.31,88.86,94.59,4.84,95.9,21.72,2.4118
2019,7,29,27.39,32.27,23.92,85.64,94.55,2.27,91.39,31.69,3.3446
2019,7,30,27.75,31.81,24.67,86.56,94.53,3.15,99.18,35.34,2.8966
2019,7,31,26.15,29.49,23.97,88.62,94.64,6.16,99.61,31.72,1.8852
2019,8,1,27.14,31.43,24.06,86.26,94.61,3.64,97.88,12.23,2.5603
2019,8,2,25.7,27.77,23.84,91.67,94.6,5.84,95.68,31.12,2.4286
2019,8,3,26.56,29.66,24.32,90.45,94.58,3.98,99.1,12.77,2.8486
2019,8,4,26.95,30.29,24.52,85.97,94.55,2.62,90.98,2.99,4.1863
2019,8,5,26.68,30.3,24.68,89.76,94.45,3.85,95.51,8.62,3.623
2019,8,6,26.16,28.22,24.58,92.77,94.44,4.1,99.26,21.01,2.3021
2019,8,7,25.49,26.88,24.44,94.06,94.27,4.17,99.13,21.4,2.053
2019,8,8,26.19,28.15,24.38,91.97,94.04,4.44,99.37,76.8,3.1308
2019,8,9,25.62,29.13,22.46,91.62,94.0,6.81,94.74,32.77,2.5366
2019,8,10,25.29,29.39,21.74,88.38,94.65,6.56,66.37,0.37,4.9459
2019,8,11,26.02,29.85,22.66,86.59,94.91,3.69,72.21,0.1,4.4218
2019,8,12,26.1,30.29,22.87,87.64,94.92,4.62,95.86,1.68,3.3514
2019,8,13,25.72,28.78,23.67,92.42,94.86,4.92,99.5,35.55,1.5238
2019,8,14,26.15,29.09,23.87,91.56,94.87,4.48,99.13,54.29,1.7342
2019,8,15,23.6,24.94,22.05,93.32,94.77,9.51,97.91,49.47,1.3574
2019,8,16,24.58,27.24,22.06,92.65,94.8,7.7,84.21,11.11,3.4193
2019,8,17,25.97,29.67,23.13,88.48,95.01,5.28,70.39,3.18,4.6157
2019,8,18,25.65,29.44,22.85,90.62,95.22,4.11,93.29,12.46,1.7777
2019,8,19,25.79,28.71,23.44,90.95,95.32,4.02,75.19,9.91,5.0753
2019,8,20,25.58,27.91,23.68,92.17,95.26,3.99,91.09,8.05,4.494
2019,8,21,25.94,28.88,23.59,90.6,95.13,4.5,87.61,15.09,4.3627
2019,8,22,25.56,28.38,23.6,90.5,95.1,4.26,91.04,7.59,4.5816
2019,8,23,25.33,28.15,23.06,91.99,95.1,4.23,94.76,28.42,3.7423
2019,8,24,25.19,27.16,23.78,94.32,95.05,3.92,99.25,44.91,1.3738
2019,8,25,25.19,27.33,23.49,94.64,94.92,3.77,99.38,47.93,1.4813
2019,8,26,25.54,28.06,23.71,93.12,94.85,2.99,97.98,29.14,2.6263
2019,8,27,26.22,29.28,23.71,89.21,94.82,2.24,89.4,26.42,4.4026
2019,8,28,25.71,28.23,23.99,92.0,94.95,2.8,80.91,9.0,3.0026
2019,8,29,25.29,28.28,22.91,91.82,95.1,3.58,90.19,23.03,4.2898
2019,8,30,25.58,28.52,23.54,90.58,94.93,2.82,95.19,9.15,3.4603
2019,8,31,25.79,28.91,23.45,90.68,94.75,3.01,92.51,17.49,3.9415
2019,9,1,26.45,29.57,23.25,88.43,94.82,1.8,87.91,3.19,4.6106
2019,9,2,26.37,28.95,24.4,91.81,94.91,2.31,95.95,17.97,4.2612
2019,9,3,26.14,29.16,23.79,90.88,94.93,2.91,99.02,18.29,2.7816
2019,9,4,26.34,29.33,24.27,90.14,94.78,2.95,96.84,10.76,3.7298
2019,9,5,26.25,29.53,23.49,90.12,94.72,2.51,91.46,9.68,4.7011
2019,9,6,26.94,30.21,23.3,88.36,94.67,1.92,92.15,8.44,4.0296
2019,9,7,27.59,30.84,24.81,87.16,94.69,1.71,91.41,9.09,4.4652
2019,9,8,25.71,27.4,24.26,94.31,94.82,3.39,99.23,86.55,1.7952
2019,9,9,25.9,27.89,24.34,94.68,94.75,3.1,99.2,40.59,1.7381
2019,9,10,26.18,28.07,24.81,94.98,94.73,2.63,99.06,27.52,3.2561
2019,9,11,26.32,28.76,24.42,92.14,94.99,3.27,99.15,15.88,1.9058
2019,9,12,25.36,27.27,24.07,95.56,95.04,3.83,99.1,108.51,0.7471
2019,9,13,25.36,26.83,24.14,94.3,95.05,4.27,99.47,17.66,2.1694
2019,9,14,25.72,28.6,23.99,93.19,94.98,4.92,94.19,9.2,2.7854
2019,9,15,25.11,27.55,23.22,95.4,94.98,5.29,92.97,8.08,2.4739
2019,9,16,25.61,28.49,23.38,93.79,95.1,3.95,94.71,9.37,3.2801
2019,9,17,25.91,28.19,23.97,93.59,95.13,3.31,97.23,21.31,1.5617
2019,9,18,25.87,28.84,23.66,91.7,95.36,2.79,88.81,10.89,3.3185
2019,9,19,24.86,26.87,23.42,92.46,95.49,2.68,94.2,7.87,4.205
2019,9,20,25.37,28.11,22.96,90.68,95.4,2.94,94.32,2.64,3.9614
2019,9,21,25.68,28.64,22.78,89.37,95.36,1.79,92.69,30.08,3.8083
2019,9,22,25.81,29.04,23.01,89.02,95.46,1.87,76.81,16.49,5.1386
2019,9,23,26.17,29.44,22.8,84.95,95.54,1.4,87.82,11.27,4.0714
2019,9,24,25.31,28.32,22.53,88.62,95.54,2.12,77.85,2.54,4.0879
2019,9,25,24.86,27.83,22.99,92.12,95.62,3.08,97.16,2.36,3.1361
2019,9,26,24.71,28.09,22.6,91.27,95.74,3.44,99.48,8.87,2.7677
2019,9,27,23.92,25.54,22.25,95.12,95.75,3.76,99.27,5.48,2.9573
2019,9,28,24.75,27.78,22.45,91.57,95.6,4.1,97.16,14.46,3.3394
2019,9,29,23.85,25.96,21.44,92.16,95.76,3.75,86.52,8.49,4.0663
2019,9,30,23.26,26.18,20.35,92.15,95.72,2.39,76.04,1.02,4.6178
2019,10,1,24.53,27.59,22.21,90.83,95.5,3.66,93.24,8.69,4.0966
2019,10,2,24.33,27.7,21.66,87.87,95.66,3.85,65.68,10.01,4.4479
2019,10,3,24.9,28.4,20.86,82.94,95.69,1.97,12.44,1.25,5.4972
2019,10,4,23.93,27.59,19.92,84.63,95.74,2.13,44.28,0.4,5.3136
2019,10,5,24.93,28.55,20.12,76.53,95.73,1.06,69.95,0.01,4.4933
2019,10,6,25.68,28.83,22.41,72.35,95.77,0.65,70.89,2.03,4.6351
2019,10,7,25.14,28.33,22.31,78.79,95.86,1.26,64.84,0.22,4.5094
2019,10,8,24.18,28.66,20.59,83.36,95.85,2.52,12.59,0.0,5.5214
2019,10,9,24.01,28.74,19.4,81.38,95.79,1.98,10.19,0.0,5.5421
2019,10,10,24.44,28.81,19.29,77.81,95.78,1.42,11.9,0.0,5.3671
2019,10,11,24.68,27.93,20.61,75.51,95.76,1.28,28.34,1.62,5.0071
2019,10,12,24.74,29.34,20.97,67.51,95.83,0.97,3.05,1.04,5.9167
2019,10,13,24.7,29.5,20.37,59.91,95.93,1.3,1.13,0.0,5.3854
2019,10,14,25.45,29.75,20.63,64.14,95.95,0.81,6.32,0.0,5.639
2019,10,15,24.21,29.32,20.13,71.31,95.98,1.82,0.16,0.0,5.4247
2019,10,16,22.63,28.43,18.85,78.12,95.98,2.51,5.38,0.0,5.3398
2019,10,17,22.2,28.16,16.49,79.59,95.99,2.45,5.54,0.0,5.2387
2019,10,18,22.22,27.52,17.36,80.68,95.98,2.35,33.43,0.0,4.9615
2019,10,19,22.77,25.94,19.61,85.87,96.06,1.51,99.15,2.69,2.1463
2019,10,20,22.92,26.49,20.26,86.2,96.07,1.56,99.36,0.32,1.6649
